out-label:	1000_4_16_1_5
n-nodes:	4
n-ranks-per-node:	16
n-cpus-per-rank:	1
data-path:	/storage/shared/msc/gcsnap_data/
tmp-mmseqs-folder:	None
mmseqs-executable-path:	None
collect-only:	False
clans-patterns:	None
clans-file:	None
n-flanking5:	4
n-flanking3:	4
exclude-partial:	True
max-evalue:	0.001
default-base:	10
min-coverage:	0.7
num-iterations:	1
get-pdb:	True
functional-annotation-files-path:	None
operon-cluster-advanced:	False
max-family-freq:	20
min-family-freq:	2
min-family-freq-accross-contexts:	30
n-max-operons:	30
get-taxonomy:	True
annotate-TM:	False
annotation-TM-mode:	uniprot
annotation-TM-file:	None
interactive:	True
genomic-context-cmap:	Spectral
gc-legend-mode:	species
out-format:	png
min-coocc:	0.3
in-tree:	None
in-tree-format:	newick
sort-mode:	taxonomy
overwrite-config:	False
